*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
17 *3135:17 8.640000624e-09
18 *3135:18 2.400000228e-08
19 *3135:19 2.400000342e-09

*END

*D_NET *3136 6.006800480600001e-07

*CONN
*I *260:A *L
*I *261:C *L
*I *270:Y *L

*CAP
1 *260:A 
2 *261:C 
3 *270:Y 
4 *3136:4 2.400000228e-08
5 *3136:5 1.20960008736e-07
6 *3136:6 1.080000078e-08
7 *3136:7 1.90080013728e-07
8 *3136:8 4.800000456e-08
9 *3136:9 4.320000312e-08
10 *3136:10 5.7400003359999996e-08
11 *3136:11 5.1840003743999996e-08
12 *3136:12 1.600000228e-08
13 *3136:13 3.8400005472e-08

*END

*D_NET *3137 9.85040088824e-07

*CONN
*I *592:A *L
*I *362:B *L
*I *476:Y *L

*CAP
1 *592:A 
2 *362:B 
3 *476:Y 
4 *3137:4 2.400000228e-08
5 *3137:5 1.7280001248e-08
6 *3137:6 1.080000078e-08
7 *3137:7 1.7280001248e-07
8 *3137:8 2.8800002735999998e-08
9 *3137:9 1.5600001482e-07
10 *3137:10 3.4560002496e-08
11 *3137:11 1.2800001824e-08
12 *3137:12 2.8800002735999998e-08
13 *3137:13 9.600000912e-08
14 *3137:14 3.8400003648e-08
15 *3137:15 1.200000114e-07
16 *3137:16 2.8800002735999998e-08
17 *3137:17 2.1600002051999998e-07

*END

*D_NET *3138 8.603600736619999e-07

*CONN
*I *260:B *L
*I *261:A *L
*I *362:Y *L

*CAP
1 *260:B 
2 *261:A 
3 *362:Y 
4 *3138:4 7.200000684000001e-08
5 *3138:5 7.7760005616e-08
6 *3138:6 8.400000798e-08
7 *3138:7 9.600000912e-09
8 *3138:8 1.12320008112e-07
9 *3138:9 3.6000003420000005e-08
10 *3138:10 3.8400003648e-08
11 *3138:11 4.800000456e-08
12 *3138:12 6.720000638399999e-08
13 *3138:13 3.6000003420000005e-08
14 *3138:14 7.6800007296e-08
15 *3138:15 1.200000114e-08
16 *3138:16 1.7280001248e-08
17 *3138:17 4.1000002400000004e-08
18 *3138:18 8.640000624e-08
19 *3138:19 2.400000342e-09
20 *3138:20 1.200000114e-08
21 *3138:21 1.9200001824e-08
22 *3138:22 1.200000114e-08

*END

*D_NET *3139 8.4480006648e-08

*CONN
*I *487:B *L
*I *485:Y *L

*CAP
1 *487:B 
2 *485:Y 
3 *3139:3 2.400000228e-08
4 *3139:4 6.0480004368e-08

*END

*D_NET *3140 4.1600005928e-08

*CONN
*I *487:C *L
*I *486:Y *L

*CAP
1 *487:C 
2 *486:Y 
3 *3140:3 1.600000228e-08
4 *3140:4 2.5600003648e-08

*END

*D_NET *3141 5.90960041676e-07

*CONN
*I *261:B *L
*I *487:Y *L

*CAP
1 *261:B 
2 *487:Y 
3 *3141:3 1.200000114e-08
4 *3141:4 1.230000072e-07
5 *3141:5 8.640000624e-08
6 *3141:6 5.7400003359999996e-08
7 *3141:7 5.1840003743999996e-08
8 *3141:8 3.2800001920000004e-08
9 *3141:9 1.55520011232e-07
10 *3141:10 7.200000684000001e-08

*END

*D_NET *3142 5.73120046968e-07

*CONN
*I *149:B *L
*I *141:A *L
*I *261:Y *L

*CAP
1 *149:B 
2 *141:A 
3 *261:Y 
4 *3142:4 2.400000228e-08
5 *3142:5 1.7280001248e-07
6 *3142:6 4.800000456e-08
7 *3142:7 9.600000912e-09
8 *3142:8 7.200000684000001e-08
9 *3142:9 4.800000456e-08
10 *3142:10 3.4560002496e-08
11 *3142:11 1.200000114e-08
12 *3142:12 1.9200001824e-08
13 *3142:13 0.0
14 *3142:14 1.20960008736e-07
15 *3142:15 1.200000114e-08

*END

*D_NET *3143 9.952800714e-07

*CONN
*I *139:A *L
*I *14:Y *L

*CAP
1 *139:A 
2 *14:Y 
3 *3143:3 1.9200001824e-08
4 *3143:4 1.200000114e-08
5 *3143:5 1.0660000624e-07
6 *3143:6 3.0240002184e-07
7 *3143:7 2.400000228e-08
8 *3143:8 3.1968002308799994e-07
9 *3143:9 7.380000432e-08
10 *3143:10 6.560000384e-09
11 *3143:11 9.5040006864e-08
12 *3143:12 3.6000003420000005e-08

*END

*D_NET *3144 1.9200001824e-08

*CONN
*I *140:C *L
*I *139:Y *L

*CAP
1 *140:C 
2 *139:Y 
3 *3144:3 1.9200001824e-08

*END

*D_NET *3145 7.200000684e-08

*CONN
*I *141:B *L
*I *140:Y *L

*CAP
1 *141:B 
2 *140:Y 
3 *3145:3 1.9200001824e-08
4 *3145:4 2.400000228e-08
5 *3145:5 2.8800002735999998e-08

*END

*D_NET *3146 3.8632003152399993e-07

*CONN
*I *39:C *L
*I *141:Y *L

*CAP
1 *39:C 
2 *141:Y 
3 *3146:3 2.400000228e-08
4 *3146:4 1.7280001248e-08
5 *3146:5 9.840000576e-08
6 *3146:6 1.7280001248e-08
7 *3146:7 1.080000078e-08
8 *3146:8 7.7760005616e-08
9 *3146:9 1.200000114e-08
10 *3146:10 2.8800002735999998e-08
11 *3146:11 1.200000114e-08
12 *3146:12 3.8400003648e-08
13 *3146:13 2.400000228e-08
14 *3146:14 2.5600003648e-08

*END

*D_NET *3147 1.2800001824e-08

*CONN
*I *40:B *L
*I *39:Y *L

*CAP
1 *40:B 
2 *39:Y 
3 *3147:3 1.2800001824e-08

*END

*D_NET *3148 4.1600005928e-08

*CONN
*I *41:B *L
*I *40:Y *L

*CAP
1 *41:B 
2 *40:Y 
3 *3148:3 1.600000228e-08
4 *3148:4 2.5600003648e-08

*END

*D_NET *3149 1.9063601437000005e-06

*CONN
*I *2:D *L
*I *41:Y *L

*CAP
1 *2:D 
2 *41:Y 
3 *3149:3 4.800000456e-08
4 *3149:4 4.83840034944e-07
5 *3149:5 1.080000078e-08
6 *3149:6 5.44320039312e-07
7 *3149:7 2.400000228e-08
8 *3149:8 3.4560002496e-08
9 *3149:9 6.00000057e-08
10 *3149:10 2.5920001872e-07
11 *3149:11 4.1000002400000004e-08
12 *3149:12 6.560000384e-09
13 *3149:13 3.4560002496e-08
14 *3149:14 3.6000003420000005e-08
15 *3149:15 8.640000624e-08
16 *3149:16 2.400000228e-08
17 *3149:17 1.9200001824e-08
18 *3149:18 1.200000114e-08
19 *3149:19 8.640000624e-08
20 *3149:20 1.200000114e-08
21 *3149:21 1.9200001824e-08
22 *3149:22 0.0
23 *3149:23 3.8400003648e-08
24 *3149:24 2.5920001871999998e-08

*END

*D_NET *3150 1.7209601334160001e-06

*CONN
*I *327:C *L
*I *151:B *L
*I *111:Y *L

*CAP
1 *327:C 
2 *151:B 
3 *111:Y 
4 *3150:4 2.400000228e-08
5 *3150:5 9.600000912e-09
6 *3150:6 2.0400001938000001e-07
7 *3150:7 1.90080013728e-07
8 *3150:8 3.6000003420000005e-08
9 *3150:9 1.2800001824e-08
10 *3150:10 1.2800001824e-08
11 *3150:11 2.400000228e-08
12 *3150:12 5.1840003743999996e-08
13 *3150:13 2.400000228e-08
14 *3150:14 1.131840081744e-06

*END

*D_NET *3151 1.242680095988e-06

*CONN
*I *151:C *L
*I *168:Y *L

*CAP
1 *151:C 
2 *168:Y 
3 *3151:3 1.9200001824e-08
4 *3151:4 1.800000171e-07
5 *3151:5 2.851200205919999e-07
6 *3151:6 1.080000078e-08
7 *3151:7 3.7152002683199993e-07
8 *3151:8 6.560000384e-09
9 *3151:9 1.0660000624e-07
10 *3151:10 1.4688001060799997e-07
11 *3151:11 1.200000114e-08
12 *3151:12 1.9200001824e-08
13 *3151:13 2.400000228e-08
14 *3151:14 4.800000456e-08
15 *3151:15 1.2800001824e-08

*END

*D_NET *3152 3.3056002532e-07

*CONN
*I *154:A *L
*I *144:C *L
*I *151:Y *L

*CAP
1 *154:A 
2 *144:C 
3 *151:Y 
4 *3152:4 1.200000114e-08
5 *3152:5 6.0480004368e-08
6 *3152:6 1.2800001824e-08
7 *3152:7 2.3328001684799998e-07
8 *3152:8 1.200000114e-08

*END

*D_NET *3153 3.95520032178e-07

*CONN
*I *138:A *L
*I *144:A *L
*I *134:Y *L

*CAP
1 *138:A 
2 *144:A 
3 *134:Y 
4 *3153:4 3.6000003420000005e-08
5 *3153:5 1.38240009984e-07
6 *3153:6 2.400000342e-09
7 *3153:7 9.600000912e-09
8 *3153:8 2.400000228e-08
9 *3153:9 5.7600005471999996e-08
10 *3153:10 1.200000114e-08
11 *3153:11 1.0368000748799999e-07
12 *3153:12 1.200000114e-08

*END

*D_NET *3154 5.3008004785e-07

*CONN
*I *138:B *L
*I *144:B *L
*I *246:Y *L

*CAP
1 *138:B 
2 *144:B 
3 *246:Y 
4 *3154:4 2.5600003648e-08
5 *3154:5 9.600000912e-08
6 *3154:6 9.600000912e-09
7 *3154:7 2.400000342e-09
8 *3154:8 2.400000228e-08
9 *3154:9 9.600000912e-09
10 *3154:10 3.6000003420000005e-08
11 *3154:11 1.9200001824e-08
12 *3154:12 6.00000057e-08
13 *3154:13 6.720000638399999e-08
14 *3154:14 1.200000114e-08
15 *3154:15 5.1840003743999996e-08
16 *3154:16 2.160000156e-08
17 *3154:17 9.5040006864e-08

*END

*D_NET *3155 5.65480050736e-07

*CONN
*I *54:B *L
*I *48:A *L
*I *144:Y *L

*CAP
1 *54:B 
2 *48:A 
3 *144:Y 
4 *3155:4 9.600000912e-09
5 *3155:5 4.800000456e-08
6 *3155:6 2.400000228e-08
7 *3155:7 1.9680001151999998e-08
8 *3155:8 8.200000480000001e-09
9 *3155:9 8.640000624e-09
10 *3155:10 4.800000456e-08
11 *3155:11 9.600000912e-09
12 *3155:12 1.0800001025999999e-07
13 *3155:13 4.800000456e-08
14 *3155:14 8.400000798e-08
15 *3155:15 7.7760005616e-08
16 *3155:16 7.200000684000001e-08

*END

*D_NET *3156 1.2800001824e-08

*CONN
*I *49:B *L
*I *48:Y *L

*CAP
1 *49:B 
2 *48:Y 
3 *3156:3 1.2800001824e-08

*END

*D_NET *3157 2.1456001959600002e-07

*CONN
*I *257:B *L
*I *373:B *L
*I *374:Y *L

*CAP
1 *257:B 
2 *373:B 
3 *374:Y 
4 *3157:4 3.4560002496e-08
5 *3157:5 1.9200001824e-08
6 *3157:6 1.200000114e-08
7 *3157:7 2.8800002735999998e-08
8 *3157:8 1.200000114e-07

*END

*D_NET *3158 6.530400517559999e-07

*CONN
*I *361:C *L
*I *352:Y *L

*CAP
1 *361:C 
2 *352:Y 
3 *3158:3 3.6000003420000005e-08
4 *3158:4 9.5040006864e-08
5 *3158:5 7.200000684000001e-08
6 *3158:6 9.600000912e-09
7 *3158:7 8.400000798e-08
8 *3158:8 1.4688001060799997e-07
9 *3158:9 1.080000078e-08
10 *3158:10 1.9872001435199997e-07

*END

*D_NET *3159 0

*CONN
*I *373:A *L
*I *361:Y *L

*CAP
1 *373:A 
2 *361:Y 

*END

*D_NET *3160 4.4896004018200007e-07

*CONN
*I *264:A *L
*I *263:B *L
*I *373:Y *L

*CAP
1 *264:A 
2 *263:B 
3 *373:Y 
4 *3160:4 2.400000228e-08
5 *3160:5 6.9120004992e-08
6 *3160:6 3.8400003648e-08
7 *3160:7 2.400000228e-08
8 *3160:8 4.800000456e-08
9 *3160:9 4.800000456e-08
10 *3160:10 3.4560002496e-08
11 *3160:11 1.6400000960000002e-08
12 *3160:12 2.6240001536e-08
13 *3160:13 1.6400000960000002e-08
14 *3160:14 8.640000624e-09
15 *3160:15 4.800000456e-08
16 *3160:16 2.400000342e-09
17 *3160:17 3.200000456e-08
18 *3160:18 1.2800001824e-08

*END

*D_NET *3161 7.52000063048e-07

*CONN
*I *355:B *L
*I *336:Y *L

*CAP
1 *355:B 
2 *336:Y 
3 *3161:3 2.5600003648e-08
4 *3161:4 9.600000912e-09
5 *3161:5 1.0800001025999999e-07
6 *3161:6 3.80160027456e-07
7 *3161:7 3.6000003420000005e-08
8 *3161:8 9.5040006864e-08
9 *3161:9 7.200000684000001e-08
10 *3161:10 2.5600003648e-08

*END

*D_NET *3162 0

*CONN
*I *582:A *L
*I *354:B *L
*I *353:Y *L

*CAP
1 *582:A 
2 *354:B 
3 *353:Y 

*END

*D_NET *3163 1.4560001504800002e-07

*CONN
*I *354:C *L
*I *475:Y *L

*CAP
1 *354:C 
2 *475:Y 
3 *3163:3 1.200000114e-07
4 *3163:4 2.5600003648e-08

*END

*D_NET *3164 3.8664003038400003e-07

*CONN
*I *244:A *L
*I *355:C *L
*I *354:Y *L

*CAP
1 *244:A 
2 *355:C 
3 *354:Y 
4 *3164:4 3.6000003420000005e-08
5 *3164:5 3.4560002496e-08
6 *3164:6 7.200000684000001e-08
7 *3164:7 6.0480004368e-08
8 *3164:8 1.080000078e-08
9 *3164:9 1.7280001248e-07

*END

*D_NET *3165 1.058760078756e-06

*CONN
*I *263:A *L
*I *355:Y *L

*CAP
1 *263:A 
2 *355:Y 
3 *3165:3 1.200000114e-08
4 *3165:4 3.4560002496e-08
5 *3165:5 1.3120000768000002e-07
6 *3165:6 2.5920001872e-07
7 *3165:7 1.200000114e-08
8 *3165:8 9.600000912e-09
9 *3165:9 7.200000684000001e-08
10 *3165:10 9.5040006864e-08
11 *3165:11 4.1000002400000004e-08
12 *3165:12 2.9376002121599994e-07
13 *3165:13 9.600000912e-08
14 *3165:14 2.400000228e-09

*END

*D_NET *3166 4.3156003218999996e-07

*CONN
*I *158:C *L
*I *263:Y *L

*CAP
1 *158:C 
2 *263:Y 
3 *3166:3 6.00000057e-08
4 *3166:4 2.8800002735999998e-08
5 *3166:5 2.400000228e-08
6 *3166:6 1.7280001248e-08
7 *3166:7 4.920000288e-08
8 *3166:8 1.3120000768e-08
9 *3166:9 5.7400003359999996e-08
10 *3166:10 6.9120004992e-08
11 *3166:11 6.560000384000001e-08
12 *3166:12 8.640000624e-09
13 *3166:13 3.6000003420000005e-08
14 *3166:14 2.400000342e-09

*END

*D_NET *3167 5.92240050004e-07

*CONN
*I *49:A *L
*I *158:Y *L

*CAP
1 *49:A 
2 *158:Y 
3 *3167:3 6.400000912e-08
4 *3167:4 3.6000003420000005e-08
5 *3167:5 5.1840003743999996e-08
6 *3167:6 1.080000078e-08
7 *3167:7 2.76480019968e-07
8 *3167:8 2.400000228e-08
9 *3167:9 5.1840003743999996e-08
10 *3167:10 6.00000057e-08
11 *3167:11 1.7280001248e-08

*END

*D_NET *3168 5.6000005928e-08

*CONN
*I *47:A *L
*I *49:Y *L

*CAP
1 *47:A 
2 *49:Y 
3 *3168:3 1.2800001824e-08
4 *3168:4 1.200000114e-08
5 *3168:5 1.9200001824e-08
6 *3168:6 1.200000114e-08

*END

*D_NET *3169 1.02400014592e-07

*CONN
*I *149:C *L
*I *145:Y *L

*CAP
1 *149:C 
2 *145:Y 
3 *3169:3 1.02400014592e-07

*END

*D_NET *3170 4.37760039816e-07

*CONN
*I *47:B *L
*I *149:Y *L

*CAP
1 *47:B 
2 *149:Y 
3 *3170:3 8.400000798e-08
4 *3170:4 9.600000912e-09
5 *3170:5 1.3200001254e-07
6 *3170:6 3.8400003648e-08
7 *3170:7 9.600000912e-08
8 *3170:8 7.7760005616e-08

*END

*D_NET *3171 1.29120010692e-07

*CONN
*I *45:A *L
*I *47:Y *L

*CAP
1 *45:A 
2 *47:Y 
3 *3171:3 6.00000057e-08
4 *3171:4 6.9120004992e-08

*END

*D_NET *3172 2.5600003648e-08

*CONN
*I *45:B *L
*I *44:Y *L

*CAP
1 *45:B 
2 *44:Y 
3 *3172:3 2.5600003648e-08

*END

*D_NET *3173 6.9216005721e-07

*CONN
*I *164:A *L
*I *378:Y *L

*CAP
1 *164:A 
2 *378:Y 
3 *3173:3 1.200000114e-08
4 *3173:4 9.600000912e-09
5 *3173:5 8.400000798e-08
6 *3173:6 2.24640016224e-07
7 *3173:7 1.6800001596e-07
8 *3173:8 4.320000312e-08
9 *3173:9 3.6000003420000005e-08
10 *3173:10 1.12320008112e-07
11 *3173:11 2.400000342e-09

*END

*D_NET *3174 2.5600003648e-08

*CONN
*I *164:B *L
*I *165:Y *L

*CAP
1 *164:B 
2 *165:Y 
3 *3174:3 2.5600003648e-08

*END

*D_NET *3175 8.018000639659999e-07

*CONN
*I *56:B *L
*I *164:Y *L

*CAP
1 *56:B 
2 *164:Y 
3 *3175:3 9.600000912e-09
4 *3175:4 6.00000057e-08
5 *3175:5 6.0480004368e-08
6 *3175:6 4.1000002400000004e-08
7 *3175:7 6.0480004368e-08
8 *3175:8 3.6000003420000005e-08
9 *3175:9 3.5424002558399995e-07
10 *3175:10 6.00000057e-08
11 *3175:11 9.600000912e-09
12 *3175:12 1.0800001025999999e-07
13 *3175:13 2.400000342e-09

*END

*D_NET *3176 1.4960001482e-07

*CONN
*I *156:B *L
*I *62:Y *L

*CAP
1 *156:B 
2 *62:Y 
3 *3176:3 1.2800001824e-08
4 *3176:4 9.600000912e-09
5 *3176:5 3.6000003420000005e-08
6 *3176:6 1.9200001824e-08
7 *3176:7 7.200000684000001e-08

*END

*D_NET *3177 5.67120042408e-07

*CONN
*I *53:B *L
*I *156:Y *L

*CAP
1 *53:B 
2 *156:Y 
3 *3177:3 1.2800001824e-08
4 *3177:4 8.400000798e-08
5 *3177:5 2.5920001871999998e-08
6 *3177:6 1.9680001151999998e-08
7 *3177:7 1.6400000960000002e-08
8 *3177:8 4.5920002688e-08
9 *3177:9 9.020000528e-08
10 *3177:10 1.20960008736e-07
11 *3177:11 8.200000480000001e-09
12 *3177:12 2.6240001536e-08
13 *3177:13 3.2800001920000004e-08
14 *3177:14 8.400000798e-08

*END

*D_NET *3178 6.384000488399999e-08

*CONN
*I *15:B *L
*I *13:Y *L

*CAP
1 *15:B 
2 *13:Y 
3 *3178:3 1.200000114e-08
4 *3178:4 5.1840003743999996e-08

*END

*D_NET *3179 3.2800004674e-08

*CONN
*I *15:A *L
*I *16:Y *L

*CAP
1 *15:A 
2 *16:Y 
3 *3179:3 1.2800001824e-08
4 *3179:4 2.000000285e-08

*END

*D_NET *3180 2.8848002110799995e-07

*CONN
*I *27:C *L
*I *26:A *L
*I *15:Y *L

*CAP
1 *27:C 
2 *26:A 
3 *15:Y 
4 *3180:4 2.3328001684799998e-07
5 *3180:5 1.200000114e-08
6 *3180:6 4.320000312e-08

*END

*D_NET *3181 1.2800001824e-08

*CONN
*I *128:B *L
*I *127:Y *L

*CAP
1 *128:B 
2 *127:Y 
3 *3181:3 1.2800001824e-08

*END

*D_NET *3182 3.6452003156e-07

*CONN
*I *26:C *L
*I *128:Y *L

*CAP
1 *26:C 
2 *128:Y 
3 *3182:3 1.200000114e-08
4 *3182:4 9.600000912e-09
5 *3182:5 2.400000228e-08
6 *3182:6 4.1000002400000004e-08
7 *3182:7 8.640000624e-09
8 *3182:8 1.200000114e-08
9 *3182:9 2.8800002735999998e-08
10 *3182:10 2.400000228e-08
11 *3182:11 3.8400003648e-08
12 *3182:12 3.6000003420000005e-08
13 *3182:13 5.7600005471999996e-08
14 *3182:14 1.200000114e-08
15 *3182:15 6.0480004368e-08

*END

*D_NET *3183 0

*CONN
*I *26:B *L
*I *25:Y *L

*CAP
1 *26:B 
2 *25:Y 

*END

*D_NET *3184 0

*CONN
*I *53:C *L
*I *26:Y *L

*CAP
1 *53:C 
2 *26:Y 

*END

*D_NET *3185 1.2648000819600002e-07

*CONN
*I *55:A *L
*I *53:Y *L

*CAP
1 *55:A 
2 *53:Y 
3 *3185:3 1.7280001248e-08
4 *3185:4 8.200000480000001e-09
5 *3185:5 3.9360002303999996e-08
6 *3185:6 4.1000002400000004e-08
7 *3185:7 8.640000624e-09
8 *3185:8 1.200000114e-08

*END

*D_NET *3186 1.7059201092120001e-06

*CONN
*I *1387:S *L
*I *1486:B *L
*I *1495:S *L
*I *1485:B *L
*I *161:B *L
*I *497:Y *L

*CAP
1 *1387:S 
2 *1486:B 
3 *1495:S 
4 *1485:B 
5 *161:B 
6 *497:Y 
7 *3186:7 1.9872001435199997e-07
8 *3186:8 3.2800001920000004e-08
9 *3186:9 1.7280001248e-08
10 *3186:10 2.3780001392e-07
11 *3186:11 5.1840003743999996e-08
12 *3186:12 2.400000228e-08
13 *3186:13 1.7280001248e-08
14 *3186:14 3.5260002064000003e-07
15 *3186:15 1.7280001248e-08
16 *3186:16 3.4440002016e-07
17 *3186:17 1.20960008736e-07
18 *3186:18 1.0660000624e-07
19 *3186:19 3.4560002496e-08
20 *3186:20 1.200000114e-08
21 *3186:21 1.2960000936e-07
22 *3186:22 8.200000480000001e-09

*END

*D_NET *3187 6.256000606479999e-07

*CONN
*I *161:D *L
*I *64:Y *L

*CAP
1 *161:D 
2 *64:Y 
3 *3187:3 9.600000912e-09
4 *3187:4 3.6000003420000005e-08
5 *3187:5 9.600000912e-09
6 *3187:6 6.00000057e-08
7 *3187:7 2.8800002735999998e-08
8 *3187:8 1.0800001025999999e-07
9 *3187:9 3.8400003648e-08
10 *3187:10 1.4400001368000002e-07
11 *3187:11 5.7600005471999996e-08
12 *3187:12 1.0800001025999999e-07
13 *3187:13 2.5600003648e-08

*END

*D_NET *3188 4.842000362099999e-07

*CONN
*I *152:A *L
*I *162:B *L
*I *161:Y *L

*CAP
1 *152:A 
2 *162:B 
3 *161:Y 
4 *3188:4 8.640000624e-09
5 *3188:5 2.460000144e-08
6 *3188:6 5.1840003743999996e-08
7 *3188:7 1.6400000960000002e-08
8 *3188:8 3.4560002496e-08
9 *3188:9 1.200000114e-08
10 *3188:10 1.9200001824e-08
11 *3188:11 2.400000228e-08
12 *3188:12 6.9120004992e-08
13 *3188:13 2.460000144e-08
14 *3188:14 1.7280001248e-08
15 *3188:15 8.200000480000001e-09
16 *3188:16 1.9680001151999998e-08
17 *3188:17 6.9120004992e-08
18 *3188:18 4.800000456e-08
19 *3188:19 3.4560002496e-08
20 *3188:20 2.400000342e-09

*END

*D_NET *3189 1.1296001116000001e-07

*CONN
*I *163:D *L
*I *166:Y *L

*CAP
1 *163:D 
2 *166:Y 
3 *3189:3 1.200000114e-08
4 *3189:4 3.4560002496e-08
5 *3189:5 1.200000114e-08
6 *3189:6 2.8800002735999998e-08
7 *3189:7 2.5600003648e-08

*END

*D_NET *3190 9.0240007506e-08

*CONN
*I *162:C *L
*I *163:Y *L

*CAP
1 *162:C 
2 *163:Y 
3 *3190:3 3.6000003420000005e-08
4 *3190:4 5.1840003743999996e-08
5 *3190:5 2.400000342e-09

*END

*D_NET *3191 7.14480053244e-07

*CONN
*I *55:B *L
*I *162:Y *L

*CAP
1 *55:B 
2 *162:Y 
3 *3191:3 2.8800002735999998e-08
4 *3191:4 2.400000228e-08
5 *3191:5 4.800000456e-08
6 *3191:6 4.800000456e-08
7 *3191:7 2.9376002121599994e-07
8 *3191:8 1.4760000864e-07
9 *3191:9 1.12320008112e-07
10 *3191:10 1.200000114e-08

*END

*D_NET *3192 3.8400005472e-08

*CONN
*I *55:C *L
*I *54:Y *L

*CAP
1 *55:C 
2 *54:Y 
3 *3192:3 3.8400005472e-08

*END

*D_NET *3193 2.9600004218e-08

*CONN
*I *56:A *L
*I *55:Y *L

*CAP
1 *56:A 
2 *55:Y 
3 *3193:3 1.2800001824e-08
4 *3193:4 1.6800002394e-08

*END

*D_NET *3194 4.4668003178199996e-07

*CONN
*I *45:C *L
*I *56:Y *L

*CAP
1 *45:C 
2 *56:Y 
3 *3194:3 1.200000114e-08
4 *3194:4 6.0480004368e-08
5 *3194:5 1.6400000960000002e-08
6 *3194:6 2.6240001536e-08
7 *3194:7 2.460000144e-08
8 *3194:8 9.5040006864e-08
9 *3194:9 1.080000078e-08
10 *3194:10 1.9872001435199997e-07
11 *3194:11 2.400000342e-09

*END

*D_NET *3195 3.6432002979539995e-06

*CONN
*I *1:D *L
*I *45:Y *L

*CAP
1 *1:D 
2 *45:Y 
3 *3195:3 7.200000684000001e-08
4 *3195:4 7.60320054912e-07
5 *3195:5 1.200000114e-08
6 *3195:6 3.8400003648e-08
7 *3195:7 7.200000684000001e-08
8 *3195:8 2.5600003648e-08
9 *3195:9 6.00000057e-08
10 *3195:10 3.8400003648e-08
11 *3195:11 4.800000456e-08
12 *3195:12 9.5040006864e-08
13 *3195:13 9.600000912e-09
14 *3195:14 1.200000114e-08
15 *3195:15 2.8800002735999998e-08
16 *3195:16 0.0
17 *3195:17 1.7280001248e-08
18 *3195:18 8.400000798e-08
19 *3195:19 2.8800002735999998e-08
20 *3195:20 9.600000912e-08
21 *3195:21 5.7600005471999996e-08
22 *3195:22 1.0800001025999999e-07
23 *3195:23 9.600000912e-08
24 *3195:24 1.3200001254e-07
25 *3195:25 1.53600014592e-07
26 *3195:26 6.00000057e-08
27 *3195:27 2.6240001536e-08
28 *3195:28 1.6400000960000002e-08
29 *3195:29 9.1840005376e-08
30 *3195:30 3.2800001920000004e-08
31 *3195:31 1.4432000844799997e-07
32 *3195:32 4.920000288e-08
33 *3195:33 1.70560009984e-07
34 *3195:34 6.560000384000001e-08
35 *3195:35 1.77120010368e-07
36 *3195:36 3.6000003420000005e-08
37 *3195:37 9.600000912e-09
38 *3195:38 9.600000912e-08
39 *3195:39 1.9200001824e-08
40 *3195:40 1.3200001254e-07
41 *3195:41 2.8800002735999998e-08
42 *3195:42 1.4400001368000002e-07
43 *3195:43 3.8400003648e-08
44 *3195:44 1.5600001482e-07
45 *3195:45 6.0480004368e-08
46 *3195:46 2.8800002735999998e-08
47 *3195:47 1.200000114e-08
48 *3195:48 2.400000342e-09

*END

*D_NET *3196 2.9280002388e-08

*CONN
*I *232:C *L
*I *233:Y *L

*CAP
1 *232:C 
2 *233:Y 
3 *3196:3 1.200000114e-08
4 *3196:4 1.7280001248e-08

*END

*D_NET *3197 4.09760037764e-07

*CONN
*I *131:B *L
*I *232:Y *L

*CAP
1 *131:B 
2 *232:Y 
3 *3197:3 1.2800001824e-08
4 *3197:4 9.600000912e-08
5 *3197:5 3.8400003648e-08
6 *3197:6 1.0800001025999999e-07
7 *3197:7 7.7760005616e-08
8 *3197:8 1.200000114e-08
9 *3197:9 9.600000912e-09
10 *3197:10 3.6000003420000005e-08
11 *3197:11 1.9200001824e-08

*END

*D_NET *3198 5.416400487800001e-07

*CONN
*I *27:B *L
*I *130:Y *L

*CAP
1 *27:B 
2 *130:Y 
3 *3198:3 1.200000114e-08
4 *3198:4 2.5920001871999998e-08
5 *3198:5 2.8800002735999998e-08
6 *3198:6 1.200000114e-08
7 *3198:7 4.800000456e-08
8 *3198:8 2.400000228e-08
9 *3198:9 6.720000638399999e-08
10 *3198:10 2.400000228e-08
11 *3198:11 7.6800007296e-08
12 *3198:12 3.6000003420000005e-08
13 *3198:13 9.600000912e-08
14 *3198:14 2.400000228e-08
15 *3198:15 4.1000002400000004e-08
16 *3198:16 2.5920001871999998e-08

*END

*D_NET *3199 1.0043400954123e-06

*CONN
*I *131:A *L
*I *27:Y *L

*CAP
1 *131:A 
2 *27:Y 
3 *3199:3 7.200000684000001e-08
4 *3199:4 1.9200001824e-08
5 *3199:5 1.0800001025999999e-07
6 *3199:6 9.600000912e-09
7 *3199:7 1.3200001254e-07
8 *3199:8 1.9200001824e-08
9 *3199:9 1.6794001595430002e-07
10 *3199:10 1.9200001824e-07
11 *3199:11 1.4400001368000002e-07
12 *3199:12 1.4040001333799998e-07

*END

*D_NET *3200 1.2603201069559998e-06

*CONN
*I *152:B *L
