*SPEF "IEEE 1481-2009" 
*DESIGN 
*DATE 
*VENDOR 
*PROGRAM 
*VERSION "0.0"
4 *879:4 6.560000384000001e-08
5 *879:5 1.9872001435199997e-07
6 *879:6 8.400000798e-08

*END

*D_NET *880 5.81240041604e-07

*CONN
*I *66:Q *L
*I *272:A *L
*I *327:A *L

*CAP
1 *66:Q 
2 *272:A 
3 *327:A 
4 *880:4 1.0368000748799999e-07
5 *880:5 1.5600001482e-07
6 *880:6 2.5920001871999998e-08
7 *880:7 2.870000168e-07
8 *880:8 8.640000624e-09

*END

*D_NET *881 7.37760066348e-07

*CONN
*I *561:C *L
*I *610:B *L
*I *614:A *L
*I *327:Y *L

*CAP
1 *561:C 
2 *610:B 
3 *614:A 
4 *327:Y 
5 *881:5 9.600000912e-09
6 *881:6 4.0800003876000003e-07
7 *881:7 2.5920001871999998e-08
8 *881:8 2.400000228e-08
9 *881:9 1.200000114e-08
10 *881:10 4.320000312e-08
11 *881:11 8.400000798e-08
12 *881:12 9.5040006864e-08
13 *881:13 3.6000003420000005e-08

*END

*D_NET *882 4.7360004320000005e-08

*CONN
*I *613:A *L
*I *612:A *L
*I *614:Y *L

*CAP
1 *613:A 
2 *612:A 
3 *614:Y 
4 *882:4 1.2800001824e-08
5 *882:5 3.4560002496e-08

*END

*D_NET *883 5.108000429840001e-07

*CONN
*I *497:B *L
*I *610:C *L
*I *492:B *L
*I *560:B *L
*I *609:Y *L

*CAP
1 *497:B 
2 *610:C 
3 *492:B 
4 *560:B 
5 *609:Y 
6 *883:6 1.2800001824e-08
7 *883:7 1.7280001248e-08
8 *883:8 1.080000078e-08
9 *883:9 9.5040006864e-08
10 *883:10 4.800000456e-08
11 *883:11 1.4400001368000002e-07
12 *883:12 8.640000624e-09
13 *883:13 3.6000003420000005e-08
14 *883:14 1.38240009984e-07

*END

*D_NET *884 2.4688002427599995e-07

*CONN
*I *561:A *L
*I *442:A *L
*I *495:B *L
*I *562:Y *L

*CAP
1 *561:A 
2 *442:A 
3 *495:B 
4 *562:Y 
5 *884:5 1.2800001824e-08
6 *884:6 1.0800001025999999e-07
7 *884:7 1.2800001824e-08
8 *884:8 1.7280001248e-08
9 *884:9 9.600000912e-08

*END

*D_NET *885 2.5600003648e-08

*CONN
*I *494:A *L
*I *495:Y *L

*CAP
1 *494:A 
2 *495:Y 
3 *885:3 2.5600003648e-08

*END

*D_NET *886 6.016000614400001e-08

*CONN
*I *494:B *L
*I *496:Y *L

*CAP
1 *494:B 
2 *496:Y 
3 *886:3 1.2800001824e-08
4 *886:4 3.4560002496e-08
5 *886:5 1.2800001824e-08

*END

*D_NET *887 2.1360002029199997e-07

*CONN
*I *560:C *L
*I *494:Y *L

*CAP
1 *560:C 
2 *494:Y 
3 *887:3 4.800000456e-08
4 *887:4 9.600000912e-09
5 *887:5 1.5600001482e-07

*END

*D_NET *888 8.160000775200001e-08

*CONN
*I *612:B *L
*I *560:Y *L

*CAP
1 *612:B 
2 *560:Y 
3 *888:3 9.600000912e-09
4 *888:4 7.200000684000001e-08

*END

*D_NET *889 9.5520007614e-08

*CONN
*I *615:A *L
*I *612:Y *L

*CAP
1 *615:A 
2 *612:Y 
3 *889:3 2.400000228e-08
4 *889:4 6.9120004992e-08
5 *889:5 2.400000342e-09

*END

*D_NET *890 1.5888001383e-07

*CONN
*I *557:B *L
*I *492:Y *L

*CAP
1 *557:B 
2 *492:Y 
3 *890:3 9.600000912e-08
4 *890:4 6.0480004368e-08
5 *890:5 2.400000342e-09

*END

*D_NET *891 4.320000312e-08

*CONN
*I *559:B *L
*I *557:Y *L

*CAP
1 *559:B 
2 *557:Y 
3 *891:3 4.320000312e-08

*END

*D_NET *892 2.5600003648e-08

*CONN
*I *559:A *L
*I *558:Y *L

*CAP
1 *559:A 
2 *558:Y 
3 *892:3 2.5600003648e-08

*END

*D_NET *893 1.49760012456e-07

*CONN
*I *613:B *L
*I *559:Y *L

*CAP
1 *613:B 
2 *559:Y 
3 *893:3 4.800000456e-08
4 *893:4 7.7760005616e-08
5 *893:5 2.400000228e-08

*END

*D_NET *894 5.4240004086e-08

*CONN
*I *615:C *L
*I *613:Y *L

*CAP
1 *615:C 
2 *613:Y 
3 *894:3 5.1840003743999996e-08
4 *894:4 2.400000342e-09

*END

*D_NET *895 6.720000539999999e-08

*CONN
*I *611:B *L
*I *610:Y *L

*CAP
1 *611:B 
2 *610:Y 
3 *895:3 2.400000228e-08
4 *895:4 4.320000312e-08

*END

*D_NET *896 1.6032001267199998e-07

*CONN
*I *615:B *L
*I *611:Y *L

*CAP
1 *615:B 
2 *611:Y 
3 *896:3 4.800000456e-08
4 *896:4 1.12320008112e-07

*END

*D_NET *897 1.3920001224000003e-07

*CONN
*I *650:D *L
*I *615:Y *L

*CAP
1 *650:D 
2 *615:Y 
3 *897:3 7.200000684000001e-08
4 *897:4 4.320000312e-08
5 *897:5 2.400000228e-08

*END

*D_NET *898 1.351560107268e-06

*CONN
*I *28:Q *L
*I *270:A *L
*I *217:A *L
*I *556:A *L

*CAP
1 *28:Q 
2 *270:A 
3 *217:A 
4 *556:A 
5 *898:5 7.200000684000001e-08
6 *898:6 1.55520011232e-07
7 *898:7 3.690000216e-07
8 *898:8 7.7760005616e-08
9 *898:9 2.400000228e-08
10 *898:10 9.600000912e-09
11 *898:11 7.200000684000001e-08
12 *898:12 2.5200002393999996e-07
13 *898:13 1.0368000748799999e-07
14 *898:14 2.1600002051999998e-07

*END

*D_NET *899 6.368000601739999e-07

*CONN
*I *642:C *L
*I *598:B *L
*I *644:C *L
*I *603:A *L
*I *556:Y *L

*CAP
1 *642:C 
2 *598:B 
3 *644:C 
4 *603:A 
5 *556:Y 
6 *899:6 6.00000057e-08
7 *899:7 4.320000312e-08
8 *899:8 3.8400005472e-08
9 *899:9 4.5600006498e-08
10 *899:10 1.2800001824e-08
11 *899:11 1.4400001368000002e-07
12 *899:12 8.640000624e-08
13 *899:13 7.200000684000001e-08
14 *899:14 8.640000624e-08
15 *899:15 4.800000456e-08

*END

*D_NET *900 1.2800001824e-08

*CONN
*I *602:A *L
*I *603:Y *L

*CAP
1 *602:A 
2 *603:Y 
3 *900:3 1.2800001824e-08

*END

*D_NET *901 3.53440031644e-07

*CONN
*I *598:C *L
*I *546:A *L
*I *550:B *L
*I *551:Y *L

*CAP
1 *598:C 
2 *546:A 
3 *550:B 
4 *551:Y 
5 *901:5 2.5600003648e-08
6 *901:6 3.6000003420000005e-08
7 *901:7 1.12320008112e-07
8 *901:8 3.6000003420000005e-08
9 *901:9 3.6000003420000005e-08
10 *901:10 9.600000912e-09
11 *901:11 7.200000684000001e-08
12 *901:12 2.5920001871999998e-08

*END

*D_NET *902 9.5040006864e-08

*CONN
*I *484:A *L
*I *490:Y *L

*CAP
1 *484:A 
2 *490:Y 
3 *902:3 9.5040006864e-08

*END

*D_NET *903 1.30560011616e-07

*CONN
*I *549:A *L
*I *484:Y *L

*CAP
1 *549:A 
2 *484:Y 
3 *903:3 4.800000456e-08
4 *903:4 3.4560002496e-08
5 *903:5 4.800000456e-08

*END

*D_NET *904 2.5600003648e-08

*CONN
*I *548:B *L
*I *547:Y *L

*CAP
1 *548:B 
2 *547:Y 
3 *904:3 2.5600003648e-08

*END

*D_NET *905 4.9920004152e-08

*CONN
*I *549:B *L
*I *548:Y *L

*CAP
1 *549:B 
2 *548:Y 
3 *905:3 2.400000228e-08
4 *905:4 2.5920001871999998e-08

*END

*D_NET *906 6.2400005928e-08

*CONN
*I *550:C *L
*I *549:Y *L

*CAP
1 *550:C 
2 *549:Y 
3 *906:3 9.600000912e-09
4 *906:4 1.200000114e-08
5 *906:5 2.8800002735999998e-08
6 *906:6 1.200000114e-08

*END

*D_NET *907 7.200000684000001e-08

*CONN
*I *602:B *L
*I *550:Y *L

*CAP
1 *602:B 
2 *550:Y 
3 *907:3 7.200000684000001e-08

*END

*D_NET *908 3.7920003012e-08

*CONN
*I *601:B *L
*I *602:Y *L

*CAP
1 *601:B 
2 *602:Y 
3 *908:3 1.200000114e-08
4 *908:4 2.5920001871999998e-08

*END

*D_NET *909 3.9024003783e-07

*CONN
*I *479:B *L
*I *428:A *L
*I *600:B *L
*I *546:Y *L

*CAP
1 *479:B 
2 *428:A 
3 *600:B 
4 *546:Y 
5 *909:5 1.2800001824e-08
6 *909:6 2.400000228e-08
7 *909:7 9.600000912e-09
8 *909:8 8.400000798e-08
9 *909:9 6.00000057e-08
10 *909:10 3.4560002496e-08
11 *909:11 2.400000228e-08
12 *909:12 2.400000342e-09
13 *909:13 1.2800001824e-08
14 *909:14 7.200000684000001e-08
15 *909:15 1.7280001248e-08
16 *909:16 2.400000228e-08
17 *909:17 1.2800001824e-08

*END

*D_NET *910 1.50720011874e-07

*CONN
*I *600:A *L
*I *604:Y *L

*CAP
1 *600:A 
2 *604:Y 
3 *910:3 3.6000003420000005e-08
4 *910:4 1.12320008112e-07
5 *910:5 2.400000342e-09

*END

*D_NET *911 4.1600005928e-08

*CONN
*I *599:C *L
*I *600:Y *L

*CAP
1 *599:C 
2 *600:Y 
3 *911:3 1.600000228e-08
4 *911:4 2.5600003648e-08

*END

*D_NET *912 1.9008001581e-07

*CONN
*I *644:B *L
*I *599:Y *L

*CAP
1 *644:B 
2 *599:Y 
3 *912:3 7.200000684000001e-08
4 *912:4 1.0368000748799999e-07
5 *912:5 1.200000114e-08
6 *912:6 2.400000342e-09

*END

*D_NET *913 1.2800001824e-08

*CONN
*I *645:A *L
*I *644:Y *L

*CAP
1 *645:A 
2 *644:Y 
3 *913:3 1.2800001824e-08

*END

*D_NET *914 1.29120010692e-07

*CONN
*I *601:C *L
*I *645:Y *L

*CAP
1 *601:C 
2 *645:Y 
3 *914:3 4.800000456e-08
4 *914:4 6.9120004992e-08
5 *914:5 1.200000114e-08

*END

*D_NET *915 8.4480006648e-08

*CONN
*I *597:B *L
*I *598:Y *L

*CAP
1 *597:B 
2 *598:Y 
3 *915:3 2.400000228e-08
4 *915:4 6.0480004368e-08

*END

*D_NET *916 1.44960011016e-07

*CONN
*I *601:A *L
*I *597:Y *L

*CAP
1 *601:A 
2 *597:Y 
3 *916:3 2.400000228e-08
4 *916:4 1.20960008736e-07

*END

*D_NET *917 3.1200002471999994e-07

*CONN
*I *649:D *L
*I *601:Y *L

*CAP
1 *649:D 
2 *601:Y 
3 *917:3 2.1600001559999997e-07
4 *917:4 9.600000912e-08

*END

*D_NET *918 9.75680085032e-07

*CONN
*I *69:Q *L
*I *216:B *L
*I *214:A *L
*I *322:A *L

*CAP
1 *69:Q 
2 *216:B 
3 *214:A 
4 *322:A 
5 *918:5 2.400000228e-08
6 *918:6 6.9120004992e-08
7 *918:7 2.1600002051999998e-07
8 *918:8 1.7280001248e-08
9 *918:9 3.6000003420000005e-08
10 *918:10 6.9120004992e-08
11 *918:11 1.200000114e-08
12 *918:12 2.0736001497599998e-07
13 *918:13 3.1200002964e-07
14 *918:14 1.2800001824e-08

*END

*D_NET *919 5.943600488759999e-07

*CONN
*I *316:C *L
*I *374:B *L
*I *431:C *L
*I *437:A *L
*I *322:Y *L

*CAP
1 *316:C 
2 *374:B 
3 *431:C 
4 *437:A 
5 *322:Y 
6 *919:6 3.6000003420000005e-08
7 *919:7 1.0368000748799999e-07
8 *919:8 2.460000144e-08
9 *919:9 8.640000624e-09
10 *919:10 4.800000456e-08
11 *919:11 1.7280001248e-08
12 *919:12 3.6000003420000005e-08
13 *919:13 1.200000114e-08
14 *919:14 5.1840003743999996e-08
15 *919:15 1.0800001025999999e-07
16 *919:16 1.12320008112e-07
17 *919:17 3.6000003420000005e-08

*END

*D_NET *920 1.2800001824e-08

*CONN
*I *436:A *L
*I *437:Y *L

*CAP
1 *436:A 
2 *437:Y 
3 *920:3 1.2800001824e-08

*END

*D_NET *921 2.4240002105999997e-07

*CONN
*I *374:C *L
*I *428:B *L
*I *430:B *L
*I *372:Y *L

*CAP
1 *374:C 
2 *428:B 
3 *430:B 
4 *372:Y 
5 *921:5 9.600000912e-08
6 *921:6 6.0480004368e-08
7 *921:7 1.200000114e-08
8 *921:8 2.5920001871999998e-08
9 *921:9 4.800000456e-08

*END

*D_NET *922 3.63000031428e-07

*CONN
*I *642:A *L
*I *483:B *L
*I *643:Y *L

*CAP
1 *642:A 
2 *483:B 
3 *643:Y 
4 *922:4 2.5600003648e-08
5 *922:5 1.5600001482e-07
6 *922:6 2.5920001871999998e-08
7 *922:7 9.020000528e-08
8 *922:8 1.7280001248e-08
9 *922:9 4.800000456e-08

*END

*D_NET *923 3.6480003367200005e-07

*CONN
*I *316:A *L
*I *483:C *L
*I *373:Y *L

*CAP
1 *316:A 
2 *483:C 
3 *373:Y 
4 *923:4 1.200000114e-08
5 *923:5 2.5920001871999998e-08
6 *923:6 4.800000456e-08
7 *923:7 1.7280001248e-08
8 *923:8 8.400000798e-08
9 *923:9 9.600000912e-09
10 *923:10 1.6800001596e-07

*END

*D_NET *924 6.00000057e-08

*CONN
*I *429:A *L
*I *483:Y *L

*CAP
1 *429:A 
2 *483:Y 
3 *924:3 6.00000057e-08

*END

*D_NET *925 1.66400013464e-07

*CONN
*I *429:B *L
*I *426:Y *L

*CAP
1 *429:B 
2 *426:Y 
3 *925:3 1.2800001824e-08
4 *925:4 2.400000228e-08
5 *925:5 1.2960000936e-07

*END

*D_NET *926 3.7920003012e-08

*CONN
*I *430:C *L
*I *429:Y *L

*CAP
1 *430:C 
2 *429:Y 
3 *926:3 2.5920001871999998e-08
4 *926:4 1.200000114e-08

*END

*D_NET *927 1.38240009984e-07

*CONN
*I *436:B *L
*I *430:Y *L

*CAP
1 *436:B 
2 *430:Y 
3 *927:3 1.38240009984e-07

*END

*D_NET *928 6.2400005286e-08

*CONN
*I *435:B *L
*I *436:Y *L

*CAP
1 *435:B 
2 *436:Y 
3 *928:3 1.200000114e-08
4 *928:4 4.320000312e-08
5 *928:5 7.200001026e-09

*END

*D_NET *929 1.7688001602e-07

*CONN
*I *431:A *L
*I *428:Y *L

*CAP
1 *431:A 
2 *428:Y 
3 *929:3 2.400000228e-08
4 *929:4 3.4560002496e-08
5 *929:5 1.080000078e-08
6 *929:6 6.9120004992e-08
7 *929:7 3.8400005472e-08

*END

*D_NET *930 9.600000912e-08

*CONN
*I *431:B *L
*I *485:Y *L

*CAP
1 *431:B 
2 *485:Y 
3 *930:3 9.600000912e-08

*END

*D_NET *931 1.08000012084e-07

*CONN
*I *489:A *L
*I *431:Y *L

*CAP
1 *489:A 
2 *431:Y 
3 *931:3 9.600000912e-09
4 *931:4 6.00000057e-08
5 *931:5 0.0
6 *931:6 3.8400005472e-08

*END

*D_NET *932 1.41600013452e-07

*CONN
*I *435:C *L
*I *489:Y *L

*CAP
1 *435:C 
2 *489:Y 
3 *932:3 3.6000003420000005e-08
4 *932:4 9.600000912e-09
5 *932:5 9.600000912e-08

*END

*D_NET *933 5.8560004776e-08

*CONN
*I *375:B *L
*I *374:Y *L

*CAP
1 *375:B 
2 *374:Y 
3 *933:3 1.200000114e-08
4 *933:4 3.4560002496e-08
5 *933:5 1.200000114e-08

*END

*D_NET *934 1.1520000996000002e-07

*CONN
*I *435:A *L
*I *375:Y *L

*CAP
1 *435:A 
2 *375:Y 
3 *934:3 4.320000312e-08
4 *934:4 7.200000684000001e-08

*END

*D_NET *935 4.6768003630000005e-07

*CONN
*I *269:D *L
*I *435:Y *L

*CAP
1 *269:D 
2 *435:Y 
3 *935:3 8.640000624e-09
4 *935:4 1.3120000768000002e-07
5 *935:5 1.38240009984e-07
6 *935:6 3.6000003420000005e-08
7 *935:7 9.600000912e-09
8 *935:8 1.4400001368000002e-07

*END

*D_NET *936 2.3744001804799998e-07

*CONN
*I *656:Q *L
*I *659:A *L

*CAP
1 *656:Q 
2 *659:A 
3 *936:3 2.24640016224e-07
4 *936:4 1.2800001824e-08

*END

*D_NET *937 1.1488400896100003e-06

*CONN
*I *588:C *L
*I *420:C *L
*I *416:B *L
*I *531:A *L
*I *659:Y *L

*CAP
1 *588:C 
2 *420:C 
3 *416:B 
4 *531:A 
5 *659:Y 
6 *937:6 3.6000003420000005e-08
7 *937:7 3.3696002433599997e-07
8 *937:8 1.5600001482e-07
9 *937:9 2.400000342e-09
10 *937:10 1.2800001824e-08
11 *937:11 1.3200001254e-07
12 *937:12 6.0480004368e-08
13 *937:13 8.640000624e-09
14 *937:14 1.7220001008e-07
15 *937:15 7.7760005616e-08
16 *937:16 1.200000114e-08
17 *937:17 1.200000114e-08
18 *937:18 1.2960000936e-07

*END

*D_NET *938 1.2800001824e-08

*CONN
*I *532:A *L
*I *531:Y *L

*CAP
1 *532:A 
2 *531:Y 
3 *938:3 1.2800001824e-08

*END

*D_NET *939 7.0400007296e-08

*CONN
*I *588:A *L
*I *530:A *L
*I *589:Y *L

*CAP
1 *588:A 
2 *530:A 
3 *589:Y 
4 *939:4 1.2800001824e-08
5 *939:5 9.600000912e-09
6 *939:6 4.800000456e-08

*END

*D_NET *940 9.122400719880001e-07

*CONN
*I *189:C *L
*I *187:C *L
*I *530:B *L
*I *475:Y *L

*CAP
1 *189:C 
2 *187:C 
3 *530:B 
4 *475:Y 
5 *940:5 1.2800001824e-08
6 *940:6 3.6000003420000005e-08
7 *940:7 1.38240009984e-07
8 *940:8 4.800000456e-08
9 *940:9 1.200000114e-08
10 *940:10 1.7280001248e-08
11 *940:11 2.7880001632e-07
12 *940:12 8.640000624e-09
13 *940:13 2.8800002736000004e-07
14 *940:14 1.200000114e-08
15 *940:15 6.0480004368e-08

*END

*D_NET *941 1.36320010392e-07

*CONN
*I *534:B *L
*I *530:Y *L

*CAP
1 *534:B 
2 *530:Y 
3 *941:3 2.400000228e-08
4 *941:4 1.12320008112e-07

*END

*D_NET *942 1.2800001824e-08

*CONN
*I *534:A *L
*I *535:Y *L

*CAP
1 *534:A 
2 *535:Y 
3 *942:3 1.2800001824e-08

*END

*D_NET *943 1.2800001824e-08

*CONN
*I *533:C *L
*I *534:Y *L

*CAP
1 *533:C 
2 *534:Y 
3 *943:3 1.2800001824e-08

*END

*D_NET *944 6.720000539999999e-08

*CONN
*I *532:B *L
*I *533:Y *L

*CAP
1 *532:B 
2 *533:Y 
3 *944:3 2.400000228e-08
4 *944:4 4.320000312e-08

*END

*D_NET *945 2.9376002625e-07

*CONN
*I *417:A *L
*I *532:Y *L

*CAP
1 *417:A 
2 *532:Y 
3 *945:3 8.400000798e-08
4 *945:4 7.7760005616e-08
5 *945:5 9.600000912e-09
6 *945:6 1.200000114e-07
7 *945:7 2.400000342e-09

*END

*D_NET *946 4.9920004152e-08

*CONN
*I *415:B *L
*I *414:Y *L

*CAP
1 *415:B 
2 *414:Y 
3 *946:3 2.400000228e-08
4 *946:4 2.5920001871999998e-08

*END

*D_NET *947 2.5600003648e-08

*CONN
*I *415:A *L
*I *416:Y *L

*CAP
1 *415:A 
2 *416:Y 
3 *947:3 2.5600003648e-08

*END

*D_NET *948 9.0240007506e-08

*CONN
*I *417:B *L
*I *415:Y *L

*CAP
1 *417:B 
2 *415:Y 
3 *948:3 3.6000003420000005e-08
4 *948:4 5.1840003743999996e-08
5 *948:5 2.400000342e-09

*END

*D_NET *949 1.5800801242360001e-06

*CONN
*I *350:C *L
*I *345:B *L
*I *344:B *L
*I *515:A *L
*I *575:B *L
*I *574:A *L
*I *573:B *L
*I *585:A *L
*I *586:B *L
*I *476:A *L
*I *537:Y *L

*CAP
1 *350:C 
2 *345:B 
3 *344:B 
4 *515:A 
5 *575:B 
6 *574:A 
7 *573:B 
8 *585:A 
9 *586:B 
10 *476:A 
11 *537:Y 
12 *949:12 3.6000003420000005e-08
13 *949:13 1.7280001248e-08
14 *949:14 4.800000456e-08
15 *949:15 1.6800001596e-07
16 *949:16 3.11040022464e-07
17 *949:17 1.200000114e-08
18 *949:18 5.1840003743999996e-08
19 *949:19 8.640000624e-09
20 *949:20 2.1320001248e-07
21 *949:21 9.5040006864e-08
22 *949:22 3.4560002496e-08
23 *949:23 4.800000456e-08
24 *949:24 2.6784001934399994e-07
25 *949:25 3.6000003420000005e-08
26 *949:26 2.5920001871999998e-08
27 *949:27 6.00000057e-08
28 *949:28 1.600000228e-08
29 *949:29 2.5600003648e-08
30 *949:30 3.6000003420000005e-08
31 *949:31 6.9120004992e-08

*END

*D_NET *950 2.6168001894799997e-07

*CONN
*I *476:B *L
*I *479:Y *L

*CAP
1 *476:B 
2 *479:Y 
3 *950:3 1.200000114e-08
4 *950:4 1.55520011232e-07
5 *950:5 1.6400000960000002e-08
6 *950:6 7.7760005616e-08

*END

*D_NET *951 1.44960013098e-07

*CONN
*I *476:C *L
*I *538:Y *L

*CAP
1 *476:C 
2 *538:Y 
3 *951:3 7.200000684000001e-08
4 *951:4 3.4560002496e-08
5 *951:5 3.6000003420000005e-08
6 *951:6 2.400000342e-09

*END

*D_NET *952 6.9600006612e-08

*CONN
*I *419:A *L
*I *476:Y *L

*CAP
1 *419:A 
2 *476:Y 
3 *952:3 9.600000912e-09
4 *952:4 6.00000057e-08

*END

*D_NET *953 4.4800005472e-08

*CONN
*I *419:B *L
*I *420:Y *L

*CAP
1 *419:B 
2 *420:Y 
3 *953:3 1.9200001824e-08
4 *953:4 2.5600003648e-08

*END

*D_NET *954 7.544000634800001e-08

*CONN
*I *419:C *L
*I *421:Y *L

*CAP
1 *419:C 
2 *421:Y 
3 *954:3 1.7280001248e-08
4 *954:4 1.080000078e-08
5 *954:5 3.4560002496e-08
6 *954:6 1.2800001824e-08

*END

*D_NET *955 6.288000471e-08

*CONN
*I *417:C *L
*I *419:Y *L

*CAP
1 *417:C 
2 *419:Y 
3 *955:3 6.0480004368e-08
4 *955:4 2.400000342e-09

*END

*D_NET *956 2.02240016254e-07

*CONN
*I *477:D *L
*I *417:Y *L

*CAP
1 *477:D 
2 *417:Y 
3 *956:3 2.400000228e-08
4 *956:4 1.38240009984e-07
5 *956:5 3.6000003420000005e-08
6 *956:6 4.00000057e-09

*END

*D_NET *957 2.674480202476e-06

*CONN
*I *591:B *L
*I *138:B *L
*I *147:B *L
*I *124:B *L
*I *170:D *L
*I *340:D *L
*I *456:B *L
*I *399:B *L
*I *360:Y *L

*CAP
1 *591:B 
2 *138:B 
3 *147:B 
4 *124:B 
5 *170:D 
6 *340:D 
7 *456:B 
8 *399:B 
9 *360:Y 
10 *957:10 8.640000624e-09
11 *957:11 2.2140001296e-07
12 *957:12 1.0800001025999999e-07
13 *957:13 1.2800001824e-08
14 *957:14 3.6000003420000005e-08
15 *957:15 8.640000624e-09
16 *957:16 2.460000144e-07
17 *957:17 2.5920001871999998e-08
18 *957:18 4.800000456e-08
19 *957:19 4.800000456e-08
20 *957:20 5.1840003743999996e-08
21 *957:21 6.00000057e-08
22 *957:22 1.4688001060799997e-07
23 *957:23 1.080000078e-08
24 *957:24 2.1600001559999997e-07
25 *957:25 1.2800001824e-08
26 *957:26 3.6000003420000005e-08
27 *957:27 7.7760005616e-08
28 *957:28 2.400000228e-08
29 *957:29 1.12320008112e-07
30 *957:30 1.080000078e-08
31 *957:31 2.9376002121599994e-07
32 *957:32 9.600000912e-08
33 *957:33 5.1840003743999996e-08
34 *957:34 1.200000114e-08
35 *957:35 1.080000078e-08
36 *957:36 2.2140001296e-07
37 *957:37 2.400000228e-08
38 *957:38 1.3200001254e-07
39 *957:39 1.7280001248e-08
40 *957:40 1.200000114e-07
41 *957:41 1.7280001248e-07

*END

*D_NET *958 2.4608001960800004e-07

*CONN
*I *356:B *L
*I *472:Y *L

*CAP
1 *356:B 
2 *472:Y 
3 *958:3 6.00000057e-08
4 *958:4 3.4560002496e-08
5 *958:5 6.560000384000001e-08
6 *958:6 2.5920001871999998e-08
7 *958:7 6.00000057e-08

*END

*D_NET *959 3.9344003286799994e-07

*CONN
*I *526:B *L
*I *529:A *L
*I *474:Y *L

*CAP
1 *526:B 
2 *529:A 
3 *474:Y 
4 *959:4 2.400000228e-08
5 *959:5 1.55520011232e-07
6 *959:6 8.400000798e-08
7 *959:7 1.2800001824e-08
8 *959:8 2.400000228e-08
9 *959:9 6.9120004992e-08
10 *959:10 2.400000228e-08

*END

*D_NET *960 6.23040055056e-07

*CONN
*I *527:B *L
*I *357:B *L
*I *529:Y *L

*CAP
1 *527:B 
2 *357:B 
3 *529:Y 
4 *960:4 1.200000114e-08
5 *960:5 6.9120004992e-08
6 *960:6 9.600000912e-08
7 *960:7 9.600000912e-09
8 *960:8 2.1600002051999998e-07
9 *960:9 1.12320008112e-07
10 *960:10 1.0800001025999999e-07

*END

*D_NET *961 1.4864001354800002e-07

*CONN
*I *356:A *L
*I *357:Y *L

*CAP
1 *356:A 
2 *357:Y 
3 *961:3 1.2800001824e-08
4 *961:4 6.00000057e-08
5 *961:5 5.1840003743999996e-08
6 *961:6 2.400000228e-08

*END

*D_NET *962 7.403200557519999e-07

*CONN
*I *399:C *L
*I *356:Y *L

*CAP
1 *399:C 
2 *356:Y 
3 *962:3 4.800000456e-08
4 *962:4 1.7280001248e-07
5 *962:5 3.2800001920000004e-08
6 *962:6 2.3328001684799998e-07
7 *962:7 3.6000003420000005e-08
8 *962:8 1.8144001310399999e-07
9 *962:9 3.6000003420000005e-08

*END

*D_NET *963 3.4400003876e-08

*CONN
*I *400:A *L
*I *399:Y *L

*CAP
1 *400:A 
2 *399:Y 
3 *963:3 1.200000114e-08
4 *963:4 9.600000912e-09
5 *963:5 1.2800001824e-08

*END

*D_NET *964 4.0880003747600005e-07

*CONN
*I *22:Q *L
*I *107:A *L

*CAP
1 *22:Q 
2 *107:A 
3 *964:3 2.400000228e-08
4 *964:4 8.640000624e-08
5 *964:5 8.400000798e-08
6 *964:6 9.600000912e-09
7 *964:7 1.9200001824e-07
8 *964:8 1.2800001824e-08

*END

*D_NET *965 1.6699201106520002e-06

*CONN
*I *636:C *L
*I *404:A *L
*I *467:C *L
*I *107:Y *L

*CAP
1 *636:C 
2 *404:A 
3 *467:C 
4 *107:Y 
5 *965:5 5.1840003743999996e-08
6 *965:6 5.4940003216e-07
7 *965:7 4.1472002995199997e-07
8 *965:8 3.4560002496e-08
9 *965:9 2.3780001392e-07
10 *965:10 3.6000003420000005e-08
11 *965:11 3.4560002496e-07

*END

*D_NET *966 2.5600003648e-08

*CONN
*I *587:A *L
*I *586:Y *L

*CAP
1 *587:A 
2 *586:Y 
3 *966:3 2.5600003648e-08

*END

*D_NET *967 6.720000539999999e-08

*CONN
*I *587:B *L
*I *585:Y *L

*CAP
1 *587:B 
2 *585:Y 
3 *967:3 1.200000114e-08
4 *967:4 4.320000312e-08
5 *967:5 1.200000114e-08

*END

*D_NET *968 2.2800002166e-07

*CONN
*I *467:B *L
*I *587:Y *L

*CAP
1 *467:B 
2 *587:Y 
3 *968:3 2.2800002166e-07

*END

*D_NET *969 4.9920004152e-08

*CONN
*I *466:A *L
*I *467:Y *L

*CAP
1 *466:A 
2 *467:Y 
3 *969:3 1.200000114e-08
4 *969:4 2.5920001871999998e-08
5 *969:5 1.200000114e-08

*END

